Zeit;Kanal A
(ms);(V)

0,00000000;0,64142470
0,05000000;0,64142470
0,10000000;0,64142470
0,15000000;0,64142470
0,19999999;0,64142470
0,24999999;0,64142470
0,29999999;0,64142470
0,34999999;0,62253930
0,39999999;0,62253930
0,44999999;0,64142470
0,49999999;0,62253930
0,54999999;0,64142470
0,59999998;0,64142470
0,64999998;0,64142470
0,69999998;0,64142470
0,74999998;0,64142470
0,79999998;0,64142470
0,84999998;0,64142470
0,89999998;0,64142470
0,94999998;0,64142470
0,99999997;0,64142470
1,04999997;0,64142470
1,09999997;0,64142470
1,14999997;0,64142470
1,19999997;0,64142470
1,24999997;0,64142470
1,29999997;0,64142470
1,34999997;0,64142470
1,39999996;0,64142470
1,44999996;0,64142470
1,49999996;0,64142470
1,54999996;0,64142470
1,59999996;0,64142470
1,64999996;0,64142470
1,69999996;0,64142470
1,74999996;0,64142470
1,79999995;0,64142470
1,84999995;0,64142470
1,89999995;0,64142470
1,94999995;0,64142470
1,99999995;0,64142470
2,04999995;0,64142470
2,09999995;0,64142470
2,14999995;0,64142470
2,19999994;0,64142470
2,24999994;0,64142470
2,29999994;0,64142470
2,34999994;0,64142470
2,39999994;0,64142470
2,44999994;0,62253930
2,49999994;0,64142470
2,54999994;0,64142470
2,59999993;0,64142470
2,64999993;0,62253930
2,69999993;0,64142470
2,74999993;0,64142470
2,79999993;0,64142470
2,84999993;0,64142470
2,89999993;0,64142470
2,94999993;0,64142470
2,99999992;0,64142470
3,04999992;0,64142470
3,09999992;0,64142470
3,14999992;0,64142470
3,19999992;0,64142470
3,24999992;0,62253930
3,29999992;0,64142470
3,34999992;0,64142470
3,39999991;0,64142470
3,44999991;0,64142470
3,49999991;0,64142470
3,54999991;0,62253930
3,59999991;0,64142470
3,64999991;0,64142470
3,69999991;0,64142470
3,74999991;0,64142470
3,79999990;0,64142470
3,84999990;0,64142470
3,89999990;0,64142470
3,94999990;0,64142470
3,99999990;0,64142470
4,04999990;0,64142470
4,09999990;0,64142470
4,14999990;0,64142470
4,19999989;0,64142470
4,24999989;0,64142470
4,29999989;0,64142470
4,34999989;0,64142470
4,39999989;0,64142470
4,44999989;0,64142470
4,49999989;0,64142470
4,54999989;0,64142470
4,59999988;0,64142470
4,64999988;0,64142470
4,69999988;0,64142470
4,74999988;0,64142470
4,79999988;0,64142470
4,84999988;0,64142470
4,89999988;0,64142470
4,94999987;0,64142470
4,99999987;0,64142470
5,04999987;0,64142470
5,09999987;0,64142470
5,14999987;0,64142470
5,19999987;0,64142470
5,24999987;0,64142470
5,29999987;0,64142470
5,34999986;0,62253930
5,39999986;0,64142470
5,44999986;0,64142470
5,49999986;0,64142470
5,54999986;0,64142470
5,59999986;0,64142470
5,64999986;0,64142470
5,69999986;0,64142470
5,74999985;0,64142470
5,79999985;0,64142470
5,84999985;0,64142470
5,89999985;0,64142470
5,94999985;0,64142470
5,99999985;0,64142470
6,04999985;0,64142470
6,09999985;0,64142470
6,14999984;0,64142470
6,19999984;0,62253930
6,24999984;0,64142470
6,29999984;0,64142470
6,34999984;0,64142470
